Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> PROGRAM IDENTIFIER SEMICOLON block DOT
Rule 3     block -> variable_declaration_part procedure_or_function compound_statement
Rule 4     variable_declaration_part -> empty
Rule 5     variable_declaration_part -> VAR variable_declaration_list
Rule 6     variable_declaration_list -> variable_declaration
Rule 7     variable_declaration_list -> variable_declaration variable_declaration_list
Rule 8     variable_declaration -> IDENTIFIER COMMA variable_declaration
Rule 9     variable_declaration -> IDENTIFIER COLON type SEMICOLON
Rule 10    type -> SINTEGER
Rule 11    type -> SCHAR
Rule 12    type -> SREAL
Rule 13    type -> SSTRING
Rule 14    type -> SBOOLEAN
Rule 15    procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function
Rule 16    procedure_or_function -> empty
Rule 17    proc_or_func_declaration -> procedure_declaration
Rule 18    proc_or_func_declaration -> function_declaration
Rule 19    function_declaration -> function_heading SEMICOLON block
Rule 20    function_heading -> FUNCTION type
Rule 21    function_heading -> FUNCTION IDENTIFIER COLON type
Rule 22    function_heading -> FUNCTION IDENTIFIER LPAREN parameters_list RPAREN COLON type
Rule 23    parameters_list -> parameter COMMA parameters_list
Rule 24    parameters_list -> parameter
Rule 25    parameter -> IDENTIFIER COLON type
Rule 26    procedure_declaration -> procedure_heading SEMICOLON block
Rule 27    procedure_heading -> PROCEDURE IDENTIFIER
Rule 28    procedure_heading -> PROCEDURE IDENTIFIER LPAREN parameters_list RPAREN
Rule 29    compound_statement -> BEGIN statement_sequence END
Rule 30    statement_sequence -> statement SEMICOLON statement_sequence
Rule 31    statement_sequence -> statement SEMICOLON
Rule 32    statement -> compound_statement
Rule 33    statement -> assignment_statement
Rule 34    statement -> if_statement
Rule 35    statement -> while_statement
Rule 36    statement -> repeat_statement
Rule 37    statement -> for_statement
Rule 38    statement -> procedure_or_function_call
Rule 39    procedure_or_function_call -> IDENTIFIER
Rule 40    procedure_or_function_call -> IDENTIFIER LPAREN variables_list RPAREN
Rule 41    variables_list -> variables_list COMMA variable
Rule 42    variables_list -> variable
Rule 43    variable -> expression
Rule 44    assignment_statement -> IDENTIFIER ASSIGNMENT expression
Rule 45    if_statement -> IF expression THEN compound_statement else_statement
Rule 46    else_statement -> ELSE compound_statement
Rule 47    else_statement -> empty
Rule 48    while_statement -> WHILE expression DO statement
Rule 49    repeat_statement -> REPEAT statement UNTIL expression
Rule 50    for_statement -> FOR assignment_statement TO expression DO statement
Rule 51    for_statement -> FOR assignment_statement DOWNTO expression DO statement
Rule 52    expression -> expression and_or expression_m
Rule 53    expression -> expression_m
Rule 54    expression_m -> element
Rule 55    expression_m -> expression_m sign element
Rule 56    and_or -> AND
Rule 57    and_or -> OR
Rule 58    sign -> PLUS
Rule 59    sign -> MINUS
Rule 60    sign -> INT_DIV
Rule 61    sign -> FLOAT_DIV
Rule 62    sign -> MULTIPLY
Rule 63    sign -> MOD
Rule 64    sign -> EQ
Rule 65    sign -> NEQ
Rule 66    sign -> LT
Rule 67    sign -> GT
Rule 68    sign -> LTE
Rule 69    sign -> GTE
Rule 70    element -> BOOLEAN
Rule 71    element -> NOT element
Rule 72    element -> IDENTIFIER
Rule 73    element -> REAL
Rule 74    element -> INTEGER
Rule 75    element -> CHAR
Rule 76    element -> STRING
Rule 77    element -> LPAREN expression RPAREN
Rule 78    element -> function_call
Rule 79    function_call -> IDENTIFIER LPAREN variables_list RPAREN

Terminals, with rules where they appear

AND                  : 56
ASSIGNMENT           : 44
BEGIN                : 29
BOOLEAN              : 70
CHAR                 : 75
COLON                : 9 21 22 25
COMMA                : 8 23 41
DO                   : 48 50 51
DOT                  : 2
DOWNTO               : 51
ELSE                 : 46
END                  : 29
EQ                   : 64
FLOAT_DIV            : 61
FOR                  : 50 51
FUNCTION             : 20 21 22
GT                   : 67
GTE                  : 69
IDENTIFIER           : 2 8 9 21 22 25 27 28 39 40 44 72 79
IF                   : 45
INTEGER              : 74
INT_DIV              : 60
LPAREN               : 22 28 40 77 79
LT                   : 66
LTE                  : 68
MINUS                : 59
MOD                  : 63
MULTIPLY             : 62
NEQ                  : 65
NOT                  : 71
OR                   : 57
PLUS                 : 58
PROCEDURE            : 27 28
PROGRAM              : 2
REAL                 : 73
REPEAT               : 49
RPAREN               : 22 28 40 77 79
SBOOLEAN             : 14
SCHAR                : 11
SEMICOLON            : 2 9 15 19 26 30 31
SINTEGER             : 10
SREAL                : 12
SSTRING              : 13
STRING               : 76
THEN                 : 45
TO                   : 50
UNTIL                : 49
VAR                  : 5
WHILE                : 48
error                : 

Nonterminals, with rules where they appear

and_or               : 52
assignment_statement : 33 50 51
block                : 2 19 26
compound_statement   : 3 32 45 46
element              : 54 55 71
else_statement       : 45
empty                : 4 16 47
expression           : 43 44 45 48 49 50 51 52 77
expression_m         : 52 53 55
for_statement        : 37
function_call        : 78
function_declaration : 18
function_heading     : 19
if_statement         : 34
parameter            : 23 24
parameters_list      : 22 23 28
proc_or_func_declaration : 15
procedure_declaration : 17
procedure_heading    : 26
procedure_or_function : 3 15
procedure_or_function_call : 38
program              : 0
repeat_statement     : 36
sign                 : 55
statement            : 30 31 48 49 50 51
statement_sequence   : 29 30
type                 : 9 20 21 22 25
variable             : 41 42
variable_declaration : 6 7 8
variable_declaration_list : 5 7
variable_declaration_part : 3
variables_list       : 40 41 79
while_statement      : 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . PROGRAM IDENTIFIER SEMICOLON block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (2) program -> PROGRAM . IDENTIFIER SEMICOLON block DOT

    IDENTIFIER      shift and go to state 3


state 3

    (2) program -> PROGRAM IDENTIFIER . SEMICOLON block DOT

    SEMICOLON       shift and go to state 4


state 4

    (2) program -> PROGRAM IDENTIFIER SEMICOLON . block DOT
    (3) block -> . variable_declaration_part procedure_or_function compound_statement
    (4) variable_declaration_part -> . empty
    (5) variable_declaration_part -> . VAR variable_declaration_list
    (1) empty -> .

    VAR             shift and go to state 8
    PROCEDURE       reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    BEGIN           reduce using rule 1 (empty -> .)

    block                          shift and go to state 5
    variable_declaration_part      shift and go to state 6
    empty                          shift and go to state 7

state 5

    (2) program -> PROGRAM IDENTIFIER SEMICOLON block . DOT

    DOT             shift and go to state 9


state 6

    (3) block -> variable_declaration_part . procedure_or_function compound_statement
    (15) procedure_or_function -> . proc_or_func_declaration SEMICOLON procedure_or_function
    (16) procedure_or_function -> . empty
    (17) proc_or_func_declaration -> . procedure_declaration
    (18) proc_or_func_declaration -> . function_declaration
    (1) empty -> .
    (26) procedure_declaration -> . procedure_heading SEMICOLON block
    (19) function_declaration -> . function_heading SEMICOLON block
    (27) procedure_heading -> . PROCEDURE IDENTIFIER
    (28) procedure_heading -> . PROCEDURE IDENTIFIER LPAREN parameters_list RPAREN
    (20) function_heading -> . FUNCTION type
    (21) function_heading -> . FUNCTION IDENTIFIER COLON type
    (22) function_heading -> . FUNCTION IDENTIFIER LPAREN parameters_list RPAREN COLON type

    BEGIN           reduce using rule 1 (empty -> .)
    PROCEDURE       shift and go to state 17
