Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> PROGRAM identifier SEMICOLON variable_declaration_part procedure_or_function compound_statement DOT
Rule 3     block -> variable_declaration_part procedure_or_function compound_statement
Rule 4     variable_declaration_part -> empty
Rule 5     variable_declaration_part -> VAR variable_declaration_list
Rule 6     variable_declaration_list -> variable_declaration
Rule 7     variable_declaration_list -> variable_declaration variable_declaration_list
Rule 8     variable_declaration -> identifier COLON type SEMICOLON
Rule 9     type -> SINTEGER
Rule 10    type -> SCHAR
Rule 11    type -> SREAL
Rule 12    type -> SSTRING
Rule 13    type -> SBOOLEAN
Rule 14    procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function
Rule 15    procedure_or_function -> empty
Rule 16    proc_or_func_declaration -> procedure_declaration
Rule 17    proc_or_func_declaration -> function_declaration
Rule 18    function_declaration -> function_heading SEMICOLON block
Rule 19    function_heading -> FUNCTION identifier COLON type
Rule 20    function_heading -> FUNCTION identifier LPAREN parameters_list RPAREN COLON type
Rule 21    parameters_list -> parameter COMMA parameters_list
Rule 22    parameters_list -> parameter
Rule 23    parameter -> identifier COLON type
Rule 24    procedure_declaration -> procedure_heading SEMICOLON block
Rule 25    procedure_heading -> PROCEDURE identifier
Rule 26    procedure_heading -> PROCEDURE identifier LPAREN parameters_list RPAREN
Rule 27    compound_statement -> BEGIN statement_sequence END
Rule 28    statement_sequence -> statement SEMICOLON statement_sequence
Rule 29    statement_sequence -> statement SEMICOLON
Rule 30    statement -> compound_statement
Rule 31    statement -> assignment_statement
Rule 32    statement -> if_statement
Rule 33    statement -> while_statement
Rule 34    statement -> repeat_statement
Rule 35    statement -> for_statement
Rule 36    statement -> procedure_or_function_call
Rule 37    procedure_or_function_call -> identifier
Rule 38    procedure_or_function_call -> identifier LPAREN variables_list RPAREN
Rule 39    variables_list -> variables_list COMMA expression
Rule 40    variables_list -> expression
Rule 41    assignment_statement -> identifier ASSIGNMENT expression
Rule 42    if_statement -> IF expression THEN compound_statement
Rule 43    if_statement -> IF expression THEN compound_statement ELSE compound_statement
Rule 44    while_statement -> WHILE expression DO statement
Rule 45    repeat_statement -> REPEAT statement_sequence UNTIL expression
Rule 46    for_statement -> FOR assignment_statement TO expression DO statement
Rule 47    for_statement -> FOR assignment_statement DOWNTO expression DO statement
Rule 48    expression -> expression and_or expression_m
Rule 49    expression -> expression_m
